image_name,Type_1,Type_2,Type_3
0,0.4,0.72,0.49
1,0.4,0.72,0.49
2,0.4,0.72,0.49
3,0.4,0.72,0.49
4,0.35,0.76,0.51
5,0.4,0.72,0.49
6,0.4,0.73,0.49
7,0.4,0.72,0.49
8,0.4,0.72,0.49
9,0.4,0.72,0.49
10,0.4,0.72,0.49
11,0.31,0.89,0.5
12,0.4,0.72,0.49
13,0.4,0.78,0.49
14,0.36,0.77,0.51
15,0.4,0.73,0.49
16,0.38,0.78,0.5
17,0.39,0.83,0.49
18,0.41,0.83,0.48
19,0.39,0.75,0.49
20,0.4,0.72,0.49
21,0.4,0.72,0.49
22,0.38,0.75,0.49
23,0.4,0.72,0.49
24,0.4,0.72,0.49
25,0.4,0.72,0.49
26,0.4,0.73,0.49
27,0.4,0.72,0.49
28,0.4,0.73,0.49
29,0.4,0.72,0.49
30,0.39,0.74,0.48
31,0.25,0.91,0.51
32,0.28,0.91,0.49
33,0.39,0.81,0.47
34,0.36,0.82,0.51
35,0.4,0.72,0.49
36,0.4,0.72,0.49
37,0.4,0.72,0.49
38,0.39,0.75,0.48
39,0.4,0.72,0.49
40,0.34,0.81,0.5
41,0.4,0.72,0.49
42,0.4,0.72,0.49
43,0.4,0.72,0.49
44,0.4,0.72,0.49
45,0.4,0.72,0.49
46,0.4,0.79,0.49
47,0.39,0.74,0.49
48,0.4,0.72,0.49
49,0.4,0.72,0.49
50,0.4,0.72,0.49
51,0.4,0.73,0.49
52,0.4,0.72,0.49
53,0.4,0.72,0.49
54,0.4,0.72,0.49
55,0.4,0.72,0.49
56,0.4,0.72,0.49
57,0.4,0.72,0.49
58,0.38,0.79,0.48
59,0.4,0.79,0.49
60,0.23,0.89,0.58
61,0.4,0.72,0.49
62,0.29,0.89,0.51
63,0.4,0.72,0.49
64,0.4,0.72,0.49
65,0.4,0.72,0.49
66,0.4,0.72,0.49
67,0.4,0.72,0.49
68,0.4,0.72,0.49
69,0.38,0.87,0.5
70,0.38,0.78,0.48
71,0.38,0.88,0.46
72,0.4,0.72,0.49
73,0.4,0.73,0.49
74,0.4,0.72,0.49
75,0.4,0.72,0.49
76,0.4,0.72,0.49
77,0.39,0.79,0.5
78,0.4,0.74,0.49
79,0.4,0.72,0.49
80,0.4,0.72,0.49
81,0.39,0.82,0.47
82,0.4,0.72,0.49
83,0.39,0.78,0.5
84,0.4,0.72,0.49
85,0.4,0.72,0.49
86,0.38,0.75,0.48
87,0.4,0.72,0.49
88,0.4,0.72,0.49
89,0.4,0.72,0.49
90,0.39,0.74,0.5
91,0.4,0.72,0.49
92,0.35,0.83,0.5
93,0.4,0.72,0.49
